Gene_symbol	NAME	log2Foldchange	pvalue	FDR	1posH	2posH	3posH	4posH	5posH	6posH	1negH	2negH	3negH	4negH	5negH	6negH
0610007P14Rik	RIKEN cDNA 0610007P14 gene	1.096332552	0.237007137	0.999902145	24.06122541	22.9449721	21.89717333	19.84033779	27.5774706	21.3126119	21.02999933	24.14619148	19.10224151	20.95149077	20.47745568	19.73607127
0610009B22Rik	RIKEN cDNA 0610009B22 gene	-1.025547165	0.740390402	0.999902145	12.94246844	10.84557425	11.91365965	10.30978278	12.92242732	11.59767573	12.47406805	12.29147215	12.13334558	11.63971709	11.90085899	11.78380812
0610009L18Rik	RIKEN cDNA 0610009L18 gene	-1.021397669	0.916932054	0.999902145	0.823611628	0.564220625	0.998351367	1.258752549	1.949192948	0.979024575	1.19942962	1.310258452	0.746667421	0.440421728	1.329704915	1.662745931
0610009O20Rik	RIKEN cDNA 0610009O20 gene	-1.050696443	0.427449634	0.999902145	40.53345797	38.99391434	36.27343302	38.06227945	34.9410884	35.6214326	39.46123449	40.36843898	39.946707	39.88962507	39.29278023	36.94187699
0610010B08Rik	RIKEN cDNA 0610010B08 gene	-1.221902393	0.116813636	0.999902145	12.53066262	28.21103127	19.30145977	31.22905133	29.02131723	24.47561437	32.74442862	43.61288848	31.11114252	22.39859073	22.07310158	24.79660236
0610010F05Rik	RIKEN cDNA 0610010F05 gene	1.012504712	0.844947412	0.999902145	29.5323598	34.22938461	32.28002755	33.80649703	33.13628012	35.77205177	29.98574049	33.3803939	34.65781277	33.09454698	30.78266877	34.48390474
0610010K14Rik	RIKEN cDNA 0610010K14 gene	1.016820828	0.865030702	0.999902145	15.41330332	16.23701578	16.43951918	16.90324851	19.92508347	15.13722612	15.63256604	15.97267446	14.80890384	15.66643004	16.08942947	20.31441768
0610011F06Rik	RIKEN cDNA 0610011F06 gene	1.067804064	0.564568786	0.999902145	8.236116278	7.711015215	7.454356877	8.032040073	13.28338898	11.14581824	8.036178452	9.795741761	7.528896491	9.500525845	8.310655716	9.036662668
0610012G03Rik	RIKEN cDNA 0610012G03 gene	1.011941952	0.892918921	0.999902145	12.58949202	12.16208904	11.98021641	12.64746609	16.38765923	12.95324822	12.63399199	13.66412386	12.0711233	12.70931272	13.36353439	13.30196745
0610030E20Rik	RIKEN cDNA 0610030E20 gene	1.030907015	0.58660212	0.999902145	57.35866693	56.17129783	55.77456306	55.98451812	59.77525041	59.19333198	62.05049233	55.90436062	57.61783596	53.10227691	48.53422938	56.31648175
0610037L13Rik	RIKEN cDNA 0610037L13 gene	1.049527558	0.475626556	0.999902145	22.47283156	21.81653085	20.63259493	22.35784289	23.8956617	21.53854064	19.03094997	22.46157347	19.66224208	20.7627386	22.20607207	22.55551002
0610040J01Rik	RIKEN cDNA 0610040J01 gene	1.125366347	0.290832864	0.999902145	14.7661799	15.61010397	19.83391383	19.84033779	25.91704698	21.91508856	16.15231888	18.71797789	14.06223642	17.61686912	17.48561963	20.67588418
1010001N08Rik	RIKEN cDNA 1010001N08 gene	-1.011865896	0.927654877	0.999902145	3.294446511	4.012235559	2.595713555	3.176851671	2.310154605	3.313621638	3.598288859	2.994876462	2.737780542	2.957117316	3.723173761	2.891732054
1110001J03Rik	RIKEN cDNA 1110001J03 gene	1.045708537	0.756712276	0.999902145	4.941669767	3.259941392	4.126518986	4.016020037	6.569502158	4.21733663	4.597813542	4.741887732	3.235558823	4.404217279	3.922629498	4.988237793
1110002L01Rik	RIKEN cDNA 1110002L01 gene	1.029507252	0.838903082	0.999902145	4.824010963	4.13761792	3.660621681	3.116911073	4.187155222	3.539550386	3.998098732	2.870089943	3.111114252	4.21546511	3.723173761	4.915944492
1110004E09Rik	RIKEN cDNA 1110004E09 gene	1.039646731	0.730707422	0.999902145	21.47273172	23.63457509	22.22995712	22.35784289	35.66301172	29.29542766	23.14899166	24.45815777	20.47113178	25.48154283	24.99845239	30.14630666
1110004F10Rik	RIKEN cDNA 1110004F10 gene	-1.014514812	0.795543147	0.999902145	87.59697955	81.8119907	92.97979069	89.13166858	87.93025966	84.7232805	80.56168946	93.46510292	86.86230993	96.89278014	86.03190797	88.19782764
1110007C09Rik	RIKEN cDNA 1110007C09 gene	1.057990519	0.56360113	0.999902145	13.70725066	13.66667737	18.10343813	16.90324851	15.88231291	18.6767765	14.15326951	16.28464076	14.43557013	15.10017353	15.09215078	16.55516601
1110008F13Rik	RIKEN cDNA 1110008F13 gene	1.029311687	0.640012511	0.999902145	59.59418421	59.4939304	60.10075232	64.43614238	75.65756332	67.25145733	62.97005504	61.58214725	55.19116684	65.18241573	61.29939656	69.18468939
1110008L16Rik	RIKEN cDNA 1110008L16 gene	-1.157731896	0.074171729	0.999902145	10.17748654	9.340985911	10.64908125	8.451624256	9.673772409	11.97422364	11.71442929	10.98121369	12.69334615	11.95430404	12.03382948	10.19335549
1110008P14Rik	RIKEN cDNA 1110008P14 gene	1.049561137	0.587567982	0.999902145	10.58929236	9.403677091	9.251389339	9.950139195	10.75665738	10.31741283	9.595436958	9.421382204	8.462230767	8.997186727	10.70412456	10.26564879
1110012L19Rik	RIKEN cDNA 1110012L19 gene	-1.000928693	0.991009902	0.999902145	13.70725066	13.10245675	13.11168129	12.2878225	10.61227272	11.89891406	14.43313642	12.91540474	11.44890045	11.82846926	11.76788849	12.28986123